2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/caffeine-2.8.2.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-planner-spi-4.1.3.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-lang3-3.10.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/hk2-locator-2.6.1.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-native-4.1.3.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.validation-api-2.0.2.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-wal-4.1.3.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/zstd-proxy-4.1.3.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-ast-4.1.3.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/WMI4Java-1.6.3.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/eclipse-collections-api-10.2.0.jar
2020-10-20 21:03:43.027+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-rewriting-4.1.3.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.activation-api-1.2.1.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-media-jaxb-2.30.1.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-crypto-hash-1.6.0.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-kernel-4.1.3.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-procedure-4.1.3.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jackson-annotations-2.11.0.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/reactive-streams-1.0.3.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jaxb-api-2.3.0.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-hk2-2.30.1.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jackson-databind-2.11.0.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/bcprov-jdk15on-1.65.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/slf4j-api-1.7.30.jar
2020-10-20 21:03:43.028+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-unsafe-4.1.3.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/reactor-core-3.3.5.RELEASE.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-lang-1.6.0.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jettison-1.4.1.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-security-4.1.3.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-resource-4.1.3.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-storage-engine-api-4.1.3.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/FastInfoset-1.2.16.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/lucene-core-8.5.1.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/hk2-utils-2.6.1.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.inject-2.6.1.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jackson-module-jaxb-annotations-2.11.0.jar
2020-10-20 21:03:43.029+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-values-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-server-2.30.1.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-lucene-index-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-interpreted-runtime-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-lock-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-fulltext-index-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-logging-1.2.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.annotation-api-1.3.5.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/plugins/*
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/javax.ws.rs-api-2.1.1.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-container-servlet-2.30.1.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-common-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-graphdb-api-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-batch-insert-4.1.3.jar
2020-10-20 21:03:43.030+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.xml.bind-api-2.3.2.jar
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Library path ]                                
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager] /Users/sheldenshi/Library/Java/Extensions
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager] /Library/Java/Extensions
2020-10-20 21:03:43.031+0000 INFO [o.n.i.d.DiagnosticsManager] /Network/Library/Java/Extensions
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager] /System/Library/Java/Extensions
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager] /usr/lib/java
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager] /Users/sheldenshi/Dev
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System properties ]                              
2020-10-20 21:03:43.034+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] gopherProxySet = false
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] awt.toolkit = sun.lwawt.macosx.LWCToolkit
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.rejectClientInitiatedRenegotiation = true
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.isalist = 
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] sun.jnu.encoding = UTF-8
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] sun.arch.data.model = 64
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] user.timezone = America/Los_Angeles
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.launcher = SUN_STANDARD
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] user.country = US
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] sun.boot.library.path = /Library/Java/JavaVirtualMachines/openjdk-11.0.2.jdk/Contents/Home/lib
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.command = org.neo4j.server.CommunityEntryPoint --home-dir=/Users/sheldenshi/Dev/neo4j --config-dir=/Users/sheldenshi/Dev/neo4j/conf
2020-10-20 21:03:43.035+0000 INFO [o.n.i.d.DiagnosticsManager] http.nonProxyHosts = 192.168.0.0/16|*.192.168.0.0/16|10.0.0.0/8|*.10.0.0.0/8|172.16.0.0/12|*.172.16.0.0/12|127.0.0.1|localhost|*.localhost|local|*.local
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.debug = release
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.endian = little
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] io.netty.tryReflectionSetAccessible = true
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] user.home = /Users/sheldenshi
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] user.language = en
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] file.separator = /
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.ephemeralDHKeySize = 2048
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] sun.management.compiler = HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] ftp.nonProxyHosts = 192.168.0.0/16|*.192.168.0.0/16|10.0.0.0/8|*.10.0.0.0/8|172.16.0.0/12|*.172.16.0.0/12|127.0.0.1|localhost|*.localhost|local|*.local
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] user.name = sheldenshi
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] path.separator = :
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.nio.maxCachedBufferSize = 262144
2020-10-20 21:03:43.036+0000 INFO [o.n.i.d.DiagnosticsManager] file.encoding = UTF-8
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] jnidispatch.path = /Users/sheldenshi/Library/Caches/JNA/temp/jna6447239232614823842.tmp
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] jna.loaded = true
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] user.dir = /Users/sheldenshi/Dev
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] sun.os.patch.level = unknown
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] sun.io.unicode.encoding = UnicodeBig
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] socksNonProxyHosts = 192.168.0.0/16|*.192.168.0.0/16|10.0.0.0/8|*.10.0.0.0/8|172.16.0.0/12|*.172.16.0.0/12|127.0.0.1|localhost|*.localhost|local|*.local
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager]                       [ (IANA) TimeZone database version ]                      
2020-10-20 21:03:43.037+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.056+0000 INFO [o.n.i.d.DiagnosticsManager]   TimeZone version: 2018g (available for 599 zone identifiers)
2020-10-20 21:03:43.056+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.056+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.056+0000 INFO [o.n.i.d.DiagnosticsManager]                             [ Network information ]                             
2020-10-20 21:03:43.056+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager] Interface utun5:
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:674b:19f:2d2e:8e2e%utun5
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager] Interface utun4:
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:160a:799e:417b:38e0%utun4
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager] Interface utun3:
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:58a7:f63f:6a7b:cd66%utun3
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager] Interface utun2:
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:f8d4:5bac:a0fc:6788%utun2
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager] Interface utun1:
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:cb59:c18c:6ce2:65e1%utun1
2020-10-20 21:03:43.064+0000 INFO [o.n.i.d.DiagnosticsManager] Interface utun0:
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:f3f0:ee14:412a:aeba%utun0
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager] Interface llw0:
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:382c:68ff:fef9:4581%llw0
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager] Interface awdl0:
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:382c:68ff:fef9:4581%awdl0
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager] Interface en5:
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:aede:48ff:fe00:1122%en5
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager] Interface gpd0:
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:50:41ff:fe00:101%gpd0
2020-10-20 21:03:43.065+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 10.136.132.19
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager] Interface en0:
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 2601:644:680:1470:ac7d:c0ae:64d1:f156%en0
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 2601:644:680:1470:0:0:0:aa39%en0
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 2601:644:680:1470:561:edc0:9005:3c66%en0
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 2601:644:680:1470:18e7:315:623f:5314%en0
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:86f:9d47:7e46:e5e1%en0
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 10.0.0.186
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager] Interface lo0:
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:0:0:0:1%lo0
2020-10-20 21:03:43.066+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 0:0:0:0:0:0:0:1%lo0
2020-10-20 21:03:43.067+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 127.0.0.1
2020-10-20 21:03:43.067+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.067+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.067+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ Native access information ]                          
2020-10-20 21:03:43.067+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.069+0000 INFO [o.n.i.d.DiagnosticsManager] Native access details: Native access is not available for current platform.
2020-10-20 21:03:43.069+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.090+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
